,nazov
2023-10-28,"Svätých Šimona a Júdu, apoštolov (sviatok)"
2023-10-29,30. nedeľa v Cezročnom období
2023-10-30,Pondelok 30. týždňa v Cezročnom období
2023-10-31,Utorok 30. týždňa v Cezročnom období
2023-11-01,"PRIKÁZANÁ SLÁVNOSŤ:
Všetkých svätých (slávnosť)"
2023-11-02,Spomienka na Všetkých zosnulých veriacich (spomienka)
2023-11-03,"Piatok 30. týždňa v Cezročnom období
alebo
Svätého Martina de Porres, rehoľníka (ľubovoľná spomienka)"
2023-11-04,"Svätého Karola Boromejského, biskupa (spomienka)"
2023-11-05,31. nedeľa v Cezročnom období
2023-11-06,Pondelok 31. týždňa v Cezročnom období
2023-11-07,Utorok 31. týždňa v Cezročnom období
2023-11-08,Streda 31. týždňa v Cezročnom období
2023-11-09,Výročie posviacky Lateránskej baziliky (sviatok)
2023-11-10,"Svätého Leva Veľkého, pápeža a učiteľa Cirkvi (spomienka)"
2023-11-11,"Svätého Martina z Tours, biskupa (spomienka)
BRATISLAVA a SPIŠ: Svätého Martina z Tours, biskupa – hlavného patróna diecéz a titul katedrál (sviatok; v katedrálach slávnosť)"
2023-11-12,32. nedeľa v Cezročnom období
2023-11-13,Pondelok 32. týždňa v Cezročnom období
2023-11-14,Utorok 32. týždňa v Cezročnom období
2023-11-15,"Streda 32. týždňa v Cezročnom období
alebo
Svätého Alberta Veľkého, biskupa a učiteľa Cirkvi (ľubovoľná spomienka)"
2023-11-16,"Štvrtok 32. týždňa v Cezročnom období
alebo
Svätej Margity Škótskej
alebo
Svätej Gertrúdy, panny (ľubovoľná spomienka)"
2023-11-17,"Svätej Alžbety Uhorskej, rehoľníčky (spomienka)
KOŠICE: Svätej Alžbety Uhorskej, rehoľníčky – titul katedrály a patrónky mesta Košice (slávnosť iba v katedrále)"
2023-11-18,"Sobota 32. týždňa v Cezročnom období
alebo
Výročie posviacky bazilík svätých Petra a Pavla, apoštolov
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-11-19,33. nedeľa v Cezročnom období
2023-11-20,"Pondelok 33. týždňa v Cezročnom období
KOŠICE: alebo Blahoslavenej Anny Kolesárovej, panny a mučenice (ľubovoľná spomienka)
NITRA: Výročie posviacky katedrálneho chrámu svätého Emeráma, biskupa a mučeníka (v diecéze sviatok; v katedrále slávnosť)"
2023-11-21,Obetovanie preblahoslavenej Panny Márie (spomienka)
2023-11-22,"Svätej Cecílie, panny a mučenice (spomienka)"
2023-11-23,"Štvrtok 33. týždňa v Cezročnom období
alebo
Svätého Klementa I., pápeža a mučeníka
alebo
Svätého Kolumbána, opáta (ľubovoľná spomienka)"
2023-11-24,"Svätých Ondreja Dung-Laka, kňaza, a spoločníkov, mučeníkov (spomienka)"
2023-11-25,"Sobota 33. týždňa v Cezročnom období
alebo
Svätej Kataríny Alexandrijskej, panny a mučenice
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-11-26,"34. nedeľa v Cezročnom období – Nášho Pána Ježiša Krista, Kráľa neba i zeme (slávnosť)"
2023-11-27,Pondelok 34. týždňa v Cezročnom období
2023-11-28,Utorok 34. týždňa v Cezročnom období
2023-11-29,Streda 34. týždňa v Cezročnom období
2023-11-30,"Svätého Ondreja, apoštola (sviatok)
KOŠICE: Svätého Ondreja, apoštola – hlavného patróna arcidiecézy (sviatok)"
2023-12-01,Piatok 34. týždňa v Cezročnom období
2023-12-02,"Sobota 34. týždňa v Cezročnom období
alebo
Preblahoslavenej Panny Márie v sobotu (ľubovoľná spomienka)"
2023-12-03,"1. adventná nedeľa [rok B, cyklus II.]"
2023-12-04,"Pondelok po 1. adventnej nedeli
alebo
Svätého Jána Damascénskeho, kňaza a učiteľa Cirkvi
alebo
Svätej Barbory, panny a mučenice (ľubovoľná spomienka)
BANSKÁ BYSTRICA (len v katedrále): Svätého Františka Xaverského, kňaza – hlavného patróna diecézy a titul katedrály (slávnosť presunutá z nedele)"
2023-12-05,Utorok po 1. adventnej nedeli
2023-12-06,"Streda po 1. adventnej nedeli
alebo
Svätého Mikuláša, biskupa (ľubovoľná spomienka)
PREŠOV: Svätého Mikuláša, biskupa – titul konkatedrály (slávnosť - iba v konkatedrále)"
2023-12-07,"Svätého Ambróza, biskupa a učiteľa Cirkvi (spomienka)"
2023-12-08,"PRIKÁZANÁ SLÁVNOSŤ:
Nepoškvrnené počatie Preblahoslavenej Panny Márie (slávnosť)"
2023-12-09,"Sobota po 1. adventnej nedeli
alebo
Svätého Jána Diega Cuauhtlatoatzina (ľubovoľná spomienka)"
2023-12-10,2. adventná nedeľa
2023-12-11,"Pondelok po 2. adventnej nedeli
alebo
Svätého Damaza I., pápeža (ľubovoľná spomienka)"
2023-12-12,"Utorok po 2. adventnej nedeli
alebo
Preblahoslavenej Panny Márie Guadalupskej (ľubovoľná spomienka)"
2023-12-13,"Svätej Lucie, panny a mučenice (spomienka)"
2023-12-14,"Svätého Jána od Kríža, kňaza a učiteľa Cirkvi (spomienka)"
2023-12-15,Piatok po 2. adventnej nedeli
2023-12-16,Sobota po 2. adventnej nedeli
2023-12-17,3. adventná nedeľa [Fialová]
2023-12-18,Pondelok po 3. adventnej nedeli
2023-12-19,Utorok po 3. adventnej nedeli
2023-12-20,Streda po 3. adventnej nedeli
2023-12-21,Štvrtok po 3. adventnej nedeli
2023-12-22,Piatok po 3. adventnej nedeli
2023-12-23,Sobota po 3. adventnej nedeli
2023-12-24,4. adventná nedeľa
2023-12-25,"PRIKÁZANÁ SLÁVNOSŤ:
Narodenie Pána (slávnosť)"
2023-12-26,"Svätého Štefana, prvého mučeníka (sviatok)"
2023-12-27,"Svätého Jána, apoštola a evanjelistu (sviatok)"
2023-12-28,"Svätých Neviniatok, mučeníkov (sviatok)"
2023-12-29,Piaty deň v oktáve narodenia Pána
2023-12-30,Šiesty deň v oktáve narodenia Pána
2023-12-31,"Svätej rodiny – Ježiša, Márie a Jozefa (sviatok)"
